#{"t_start": 1589941649.2448568, "env_id": null}
r,l,22229.617548,33,2.349727 221.699508,24,2.6959532225.566901,28,3.1118227226.920021,29,3.5640223224.224171,26,3.9581222223.787657,26,4.358422.224.865419,26,4.772827.26.714965,30,5.2411732.30.416649,33,5.6441228.30.419256,34,6.1082225.30.545729,33,6.5683131.22.436598,23,6.9322425.27.795532,29,7.372728.505803,30,7.7078972826.018988,27,8.1378832324.023065,27,8.5135722426.36.79066,43,9.2476612632.195177,34,9.7149263226.520039,29,10.0977225.25.097517,28,10.5252521.24.841385,28,10.9098327.23.92556,26,11.2730243126.347106,27,11.65125.2434.008146,36,12.15594 224.503188,27,12.587742 224.28514,26,12.963866 27.521034,30,13.327956
27.587741,30,4074.119574
26.088773,28,4074.411785
26.428552,27,4074.702139
27.767127,30,4075.003567
26.777621,29,4075.319755
27.331988,28,4075.655724
23.616579,27,4075.973718
26.731263,27,4076.327088
23.437867,27,4076.654433
25.742681,27,4076.964542
32.763997,35,4077.364844
32.918792,35,4077.763879
30.227732,34,4078.125784
62.265563,64,4078.832005
30.881315,34,4079.20976
27.569039,29,4079.545254
59.736514,74,4081.289718
26.74584,29,4081.679922
42.891801,57,4082.290786
28.746922,30,4082.659615
34.26042,37,4083.083014
62.994727,62,4083.791204
32.80472,35,4084.158314
28.655864,31,4084.535818
32.67167,34,4084.953256
30.355326,32,4085.273267
29.032293,31,4085.585947
27.398617,28,4085.862596
26.908569,27,4086.131886
27.862786,31,4086.453151
27.327996,30,4086.769717
27.951181,32,4087.090273
29.697768,32,4087.44893
28.511255,30,4087.840461
28.549286,30,4088.273612
32.292375,36,4088.705364
25.521753,28,4089.000893
37.566666,52,4089.663532
36.140509,40,4090.125238
37.842848,43,4090.615867
27.01527,29,4090.907935
46.178553,60,4091.589741
25.823331,26,4091.886683
33.723976,36,4093.179772
51.560662,66,4094.048087
27.953203,30,4094.369511
30.285384,32,4094.701441
33.212417,36,4095.122458
23.345707,26,4095.449977
28.854299,31,4095.817219
62.359211,77,4096.628089
26.946075,30,4096.926146
34.315503,49,4097.425973
29.688538,32,4097.745356
28.905307,31,4098.062231
30.928267,32,4098.391098
24.400818,25,4098.640987
29.68333,31,4098.94804
20.735865,24,4099.184656
42.611803,57,4099.755241
25.884526,26,4100.033269
52.922086,59,4100.662513
30.461989,34,4101.053146
26.831428,27,4101.329054
26.13175,29,4101.699554
26.657021,27,4102.017363
24.587721,25,4102.339933
33.209321,35,4102.749546
25.357686,26,4103.003031
27.8611,30,4103.30771
29.823952,31,4103.67381
25.194102,28,4103.986765
23.708626,27,4105.1919
26.970812,29,4105.513251
41.44338,45,4106.059762
27.41447,30,4106.423495
46.500315,61,4107.054375
64.074693,63,4107.734355
29.737568,32,4108.100545
28.289631,29,4108.438609
26.432945,30,4108.747449
27.874113,31,4109.091497
21.606313,25,4109.364891
29.993811,32,4109.686827
27.017114,28,4109.971206
57.013621,56,4110.566425
35.229372,38,4110.965084
35.20434,37,4111.337284
26.005774,28,4111.615807
29.281794,31,4111.94692
28.224097,30,4112.294394
52.940805,52,4112.876606
44.423506,59,4113.523086
29.93311,31,4113.884945
27.934598,29,4114.274233
31.0366,35,4114.730351
28.469123,29,4115.094424
51.072173,58,4115.712637
31.494878,33,4116.123864
33.011008,35,4116.511239
42.114821,56,4118.019207
43.278185,58,4118.706991
35.559992,37,4119.073815
26.386985,27,4119.361196
24.327735,26,4119.608934
32.982459,35,4120.018699
28.963054,31,4120.411304
27.786837,29,4120.721461
26.846463,28,4121.021415
33.103968,36,4121.408659
32.203852,34,4121.795581
41.570504,44,4122.311993
30.402829,33,4122.675282
23.137151,26,4122.94108
34.792011,39,4123.366575
27.27627,30,4123.717489
26.14873,28,4124.005239
44.594414,48,4124.533956
29.956062,31,4124.859516
28.966559,31,4125.19595
27.191384,30,4125.484259
33.577878,35,4125.832743
29.610333,32,4126.148394
40.551077,44,4126.669827
53.445595,68,4127.44788
39.501589,54,4128.083732
57.817283,54,4128.72315
26.724815,30,4129.971022
40.566409,42,4130.557228
59.480387,58,4131.188222
62.876925,77,4131.991444
25.683486,29,4132.304212
31.68902,34,4132.698998
27.745344,30,4133.030921
49.125941,64,4133.688542
57.742186,56,4134.240064
31.958806,35,4134.61565
24.147201,26,4134.875338
38.067933,42,4135.306481
37.459483,52,4135.870866
33.005255,35,4136.216094
28.336934,30,4136.510129
29.941693,32,4136.833185
45.071512,45,4137.282062
24.875675,26,4137.537902
28.917954,30,4137.845564
26.350009,29,4138.176691
25.806136,29,4138.549302
29.977114,33,4138.93165
26.79666,27,4139.253854
50.974348,65,4139.999368
28.350765,30,4140.377211
27.155064,29,4140.707891
27.157199,29,4141.931445
37.335042,40,4142.391661
28.368991,29,4142.734394
63.538795,62,4143.465009
26.195218,29,4143.881636
22.38988,26,4144.207929
27.960709,30,4144.533691
27.140035,28,4144.849942
65.893669,64,4145.715705
21.749561,25,4146.038461
28.227047,29,4146.357352
40.690127,43,4146.815273
24.124006,25,4147.075377
28.156725,32,4147.46585
24.183366,26,4147.742988
31.35479,35,4148.117607
26.034753,28,4148.404884
34.500897,37,4148.787501
24.858693,28,4149.103952
28.982483,33,4149.477768
78.307773,76,4150.300349
44.3595,59,4150.968674
32.537919,38,4151.462676
27.388845,30,4151.828397
25.308872,28,4152.14577
27.912071,29,4152.503
26.16949,29,4152.864747
36.244178,37,4153.366539
41.973893,56,4154.957766
29.451544,32,4155.314637
26.896494,29,4155.610375
38.859087,53,4156.156713
28.626007,29,4156.452168
30.369566,34,4156.795995
26.733891,30,4157.099488
27.142618,28,4157.393879
23.956592,26,4157.654256
31.247976,34,4158.006189
27.791626,28,4158.303456
42.552371,57,4159.045872
24.712767,27,4159.320093
25.750264,26,4159.584438
32.290247,35,4159.945013
58.619688,73,4160.705866
27.176279,30,4161.029106
28.073373,30,4161.353586
28.021423,31,4161.680118
27.440429,28,4161.982932
26.128706,28,4162.261648
53.485607,68,4163.001156
25.349862,29,4163.349263
26.908381,29,4163.717918
44.812491,57,4164.459475
28.554649,31,4164.855889
48.840252,53,4165.455465
27.155653,28,4165.8068
27.228157,28,4167.039782
21.624859,25,4167.344613
30.382507,33,4167.726264
39.96578,42,4168.19171
44.022056,58,4168.804804
25.937301,28,4169.07911
25.995072,27,4169.346652
25.611957,28,4169.634102
26.241776,27,4169.912831
30.414187,32,4170.235681
30.537936,33,4170.602921
27.143672,28,4170.938576
47.473662,48,4171.486322
26.436787,27,4171.749868
47.054254,61,4172.364692
29.368177,32,4172.680034
26.320809,28,4172.961337
29.360902,30,4173.265441
37.827529,40,4173.669729
26.424462,28,4173.955659
41.247706,56,4174.533621
43.942074,58,4175.127433
32.480108,35,4175.591718
26.7214,29,4175.954055
33.173669,35,4176.383051
27.935314,30,4176.72244
31.074721,32,4177.14139
27.06425,30,4177.460903
27.790497,28,4177.750138
30.197322,33,4178.99943
26.350296,27,4179.311586
28.587364,30,4179.663965
28.119079,28,4180.00693
25.208042,28,4180.29671
35.609557,50,4180.797123
35.505692,38,4181.187493
26.013146,28,4181.474468
55.577486,70,4182.201163
27.981726,29,4182.511253
24.614129,27,4182.781735
37.015501,51,4183.328729
25.762747,26,4183.672153
24.25629,26,4183.969955
26.979678,30,4184.326759
26.023742,28,4184.620487
27.344147,30,4184.961528
28.503094,29,4185.278904
27.18378,30,4185.590297
25.060509,28,4185.895094
49.320142,64,4186.57451
25.989985,27,4186.847071
29.100183,31,4187.181854
30.37629,32,4187.595538
44.726166,59,4188.33929
32.208057,35,4188.81302
45.192207,50,4189.380489
27.614908,30,4189.700818
28.504255,29,4190.032345
27.697121,29,4191.213151
53.628921,68,4192.130955
25.816419,28,4192.482539
55.486267,70,4193.194934
28.873879,31,4193.507084
22.752944,26,4193.76616
27.880765,30,4194.074443
38.064233,41,4194.494871
37.521294,52,4195.02205
47.476812,61,4195.636009
29.784685,31,4195.990475
27.577875,29,4196.355379
26.681228,28,4196.662096
31.305026,34,4197.022425
26.981624,28,4197.295441
26.564351,28,4197.57991
28.865145,30,4197.872909
26.793949,29,4198.170401
24.718855,25,4198.420053
27.823591,29,4198.710658
29.605829,32,4199.035059
29.298073,32,4199.354518
30.406466,33,4199.708445
25.558641,26,4200.000986
35.39464,37,4200.438924
31.406854,32,4200.855305
29.531169,32,4201.257717
31.081614,35,4201.633859
26.720343,30,4201.977949
32.243737,34,4203.19545
41.603668,56,4203.820877
43.997645,58,4204.445631
50.090115,65,4205.178416
27.441052,30,4205.509789
24.834408,26,4205.771538
25.572072,26,4206.024344
27.156839,28,4206.299666
29.554737,32,4206.616752
52.892534,67,4207.293675
26.571721,28,4207.574098
28.360544,30,4207.872833
29.200406,32,4208.228073
33.116978,36,4208.655592
26.931869,28,4208.931079
33.886426,48,4209.422517
27.574793,28,4209.707417
25.436452,26,4209.960934
24.939333,25,4210.213711
25.793591,28,4210.495516
28.481568,30,4210.809241
27.141184,28,4211.091117
27.154392,28,4211.374796
30.084651,31,4211.682767
25.717045,27,4211.95745
31.86208,35,4212.335869
35.82899,38,4212.803915
29.686415,32,4213.215024
26.035112,27,4213.589532
33.491311,35,4214.030102
28.11951,29,4215.247001
36.719054,51,4215.818969
27.288362,27,4216.113473
26.997372,27,4216.408329
26.623061,28,4216.733192
48.408634,49,4217.281789
26.179561,29,4217.622595
28.712154,31,4217.950443
80.99433,77,4218.74529
40.73573,55,4219.327289
22.666319,26,4219.593181
29.175695,32,4219.908456
37.997453,40,4220.323077
27.983653,30,4220.643267
26.231425,27,4220.956379
24.919058,26,4221.266646
25.266642,27,4221.553947
28.953792,30,4221.857782
25.558306,27,4222.130313
36.898157,40,4222.539034
25.647808,26,4222.81065
26.461025,27,4223.076677
51.551708,50,4223.575953
37.349046,41,4223.983656
27.013658,30,4224.280961
28.957189,32,4224.641784
47.221889,62,4225.436025
29.901884,33,4225.863178
34.821242,39,4227.229732
24.450844,25,4227.489766
43.943219,58,4228.154155
23.54986,27,4228.453324
44.136645,46,4229.01728
49.163587,58,4229.639161
31.609586,33,4230.027824
27.902496,31,4230.422468
25.648748,26,4230.706748
27.000122,30,4231.036269
33.789132,36,4231.415225
27.132581,30,4231.72734
34.492748,36,4232.112061
37.126425,42,4232.610354
56.606424,71,4233.458809
33.825451,37,4233.870922
25.238256,27,4234.170194
29.34831,32,4234.546999
27.304443,28,4234.857089
28.388146,33,4235.199304
44.466582,59,4235.806014
50.790164,65,4236.468925
37.435366,52,4237.095006
41.819536,56,4237.763198
27.604851,30,4238.102796
27.275298,28,4238.446517
43.603466,58,4240.018471
33.222852,36,4240.504185
25.336368,28,4240.856076
27.545886,29,4241.184382
37.719877,40,4241.695146
26.399546,27,4242.014562
26.182909,28,4242.350671
28.607331,30,4242.681686
30.641026,32,4243.019392
23.976454,24,4243.250653
31.454672,34,4243.592141
34.845322,36,4243.957683
72.577737,87,4244.85359
24.996465,26,4245.13968
26.335651,29,4245.436612
30.370868,32,4245.759465
32.732748,35,4246.210721
27.4874,28,4246.548328
31.209739,32,4246.912472
33.049331,37,4247.303105
26.569493,29,4247.602961
27.30371,28,4247.883011
25.93254,29,4248.189867
25.451047,28,4248.47291
32.441878,35,4248.83998
33.832991,48,4249.349574
51.617101,66,4250.125639
27.108016,28,4250.459997
43.687802,58,4252.009096
61.233727,60,4252.668082
25.320597,26,4253.00958
24.173848,27,4253.325408
42.937218,57,4253.972178
39.368989,54,4254.585862
30.745655,32,4254.921961
27.622851,29,4255.209906
31.849057,34,4255.541908
29.004565,32,4255.862017
41.842636,56,4256.433674
46.018652,60,4257.068562
27.343238,29,4257.362936
27.523844,28,4257.648356
65.171108,80,4258.502474
31.220073,33,4258.850385
26.475465,28,4259.166884
29.513324,30,4259.480479
38.176678,40,4259.895405
26.345205,27,4260.165025
24.986915,26,4260.429981
25.541638,26,4260.693258
27.07835,30,4261.007456
28.979309,29,4261.328218
23.628622,27,4261.600619
35.396591,50,4262.206922
46.71274,47,4262.807623
25.370185,26,4264.013838
40.24796,55,4264.598299
23.497959,27,4264.928313
31.599265,34,4265.370963
27.398453,30,4265.758807
29.69656,33,4266.108863
41.144127,48,4266.68606
28.758478,31,4267.075825
30.357908,33,4267.457784
50.504509,65,4268.115053
29.696622,31,4268.4653
26.701976,30,4268.769472
73.958342,73,4269.540415
26.225179,30,4269.84257
29.207243,31,4270.166852
29.571161,30,4270.464899
20.251812,24,4270.756393
24.373034,25,4271.036252
26.907115,27,4271.372746
26.665601,27,4271.665223
26.054272,30,4271.955686
27.106319,30,4272.267375
28.565374,30,4272.585409
31.307053,35,4272.932538
67.885887,59,4273.534787
52.078687,67,4274.312708
27.065428,30,4274.627927
28.092406,29,4274.99598
29.404715,30,4276.261063
28.081548,31,4276.57674
36.120102,37,4276.970543
38.830305,41,4277.458506
25.507807,27,4277.788195
26.880219,29,4278.094115
40.794684,55,4278.787326
32.182881,33,4279.179864
27.702885,28,4279.466032
40.062015,42,4279.931179
28.508638,30,4280.25135
28.03541,29,4280.554584
60.223921,59,4281.18874
48.949029,63,4281.879807
32.757511,35,4282.238691
35.148725,37,4282.59976
42.094455,57,4283.284533
41.969285,56,4283.920783
31.667961,34,4284.254933
25.242907,26,4284.514328
36.327452,51,4285.129309
26.281361,27,4285.432943
26.664497,27,4285.724027
26.2338,27,4286.024307
27.196131,30,4286.40446
40.101281,54,4287.014343
45.56092,49,4288.542363
28.402432,30,4288.853527
29.5047,32,4289.187666
25.990902,28,4289.564387
25.931715,27,4289.911442
31.942072,34,4290.28658
26.23593,29,4290.699899
35.728776,38,4291.207398
54.304568,62,4291.856345
33.330369,36,4292.216374
76.172295,91,4293.147336
45.351374,46,4293.653429
42.92754,47,4294.129189
31.261873,33,4294.464314
29.34386,33,4294.821846
27.936903,29,4295.119169
30.50063,33,4295.476436
29.179444,31,4295.891876
29.87454,32,4296.26332
27.534467,29,4296.586518
26.290204,29,4296.938929
23.493447,26,4297.220115
29.557397,31,4297.540277
28.351681,31,4297.852323
32.04841,33,4298.213755
31.066324,34,4298.664866
31.679458,33,4299.097398
39.922551,43,4299.642919
35.090014,37,4300.131418
26.05213,29,4301.32447
32.137751,35,4301.669831
30.136024,33,4302.02986
26.411134,27,4302.357152
42.966579,57,4303.054412
37.702436,52,4303.623496
29.30112,30,4303.922744
26.477478,29,4304.215903
28.706844,29,4304.505962
25.172319,26,4304.76754
33.386685,36,4305.132994
32.406204,35,4305.526891
31.512656,34,4305.885504
24.470304,25,4306.200601
28.067353,31,4306.547673
26.737636,28,4306.831094
27.900998,30,4307.138977
27.087688,28,4307.519535
50.980997,65,4308.260211
36.644595,39,4308.679626
44.595639,59,4309.386659
30.930119,32,4309.73999
27.276691,30,4310.06378
70.580331,85,4311.029681
43.121453,57,4311.744817
48.486985,54,4312.44601
31.547399,34,4313.714854
25.24298,28,4314.029493
61.919172,77,4315.010687
27.324551,30,4315.330348
34.908068,37,4315.822521
26.118756,27,4316.110064
28.728542,29,4316.398016
27.866721,30,4316.697809
25.660699,27,4316.969173
31.212563,34,4317.309062
29.737165,32,4317.650417
43.51422,46,4318.128139
26.572589,27,4318.411319
26.166261,27,4318.692042
27.031899,30,4318.997638
25.040884,28,4319.286803
42.869763,47,4319.767289
64.223397,62,4320.398177
44.569034,59,4321.085612
75.279573,90,4322.03142
23.870843,27,4322.323705
26.479819,29,4322.649794
33.763986,36,4323.003291
67.583852,61,4323.684284
25.550771,28,4324.006973
29.372761,31,4324.397868
31.392644,33,4325.708102
27.93993,29,4326.018668
24.990456,25,4326.262574
27.709415,30,4326.579119
59.247146,74,4327.539312
27.444854,30,4327.922059
59.957526,57,4328.549499
26.062657,28,4328.851949
48.042742,49,4329.386673
27.126347,30,4329.699046
26.360489,28,4329.988075
67.018745,65,4330.700494
27.719544,30,4331.035343
26.160251,30,4331.357902
31.403453,34,4331.689413
38.903402,40,4332.103132
25.788017,26,4332.383605
31.431689,32,4332.715223
30.395351,33,4333.130367
28.206153,30,4333.462402
33.256994,35,4333.829096
103.991939,100,4334.928807
25.845903,28,4335.293469
34.792256,38,4335.766315
47.800244,62,4336.549872
24.250765,28,4336.870734
27.291332,30,4338.086428
40.863832,45,4338.547625
28.014207,30,4338.858769
32.849944,36,4339.288961
25.439766,26,4339.621534
31.763878,35,4340.015036
32.778998,36,4340.404367
26.601783,28,4340.696682
27.651936,31,4341.036438
49.057955,64,4341.723602
40.206628,55,4342.325792
25.719071,26,4342.581286
68.274042,83,4343.450938
28.095617,29,4343.783907
28.729231,33,4344.112178
24.762484,25,4344.365213
35.957463,39,4344.756424
27.476141,29,4345.047342
28.99134,31,4345.398643
26.431578,27,4345.708063
26.984021,30,4346.04054
44.820371,47,4346.534066
30.040525,33,4346.886771
28.321997,29,4347.208311
27.858457,30,4347.547337
28.234451,31,4347.885209
26.618289,28,4348.229306
32.563904,35,4348.61731
25.565733,27,4348.909647
30.92944,33,4350.163537
33.86939,34,4350.515943
28.569358,30,4350.846159
44.278512,59,4351.504324
23.533428,24,4351.784234
38.845441,41,4352.271149
24.398626,25,4352.524132
32.964211,35,4352.879654
29.578356,35,4353.243358
51.264554,66,4353.930442
29.094977,30,4354.234171
29.376134,31,4354.548676
31.758365,35,4354.902425
33.734764,37,4355.275211
55.463315,70,4355.99904
32.525775,35,4356.35601
37.036786,40,4356.77781
28.389839,29,4357.078326
46.004533,60,4357.692215
28.189001,29,4358.013542
42.320323,57,4358.688086
27.060969,30,4359.017735
28.588542,29,4359.337676
39.193708,54,4359.932368
31.830456,35,4360.35096
30.567815,34,4360.760786
30.153934,32,4361.983624
41.01367,52,4362.536007
27.389262,30,4362.838845
28.075253,30,4363.149264
28.061274,28,4363.453503
28.159968,29,4363.796584
27.606267,28,4364.157655
37.481613,52,4364.755933
37.31219,52,4365.331321
26.31883,27,4365.608071
39.677401,54,4366.205932
40.146369,45,4366.656994
59.994491,75,4367.435737
50.86421,66,4368.098986
31.653477,34,4368.433118
26.328166,27,4368.698687
31.891426,34,4369.039493
26.95219,28,4369.311767
28.32924,30,4369.609213
27.65759,29,4369.893351
39.487443,41,4370.367685
35.395515,37,4370.756567
25.238419,25,4371.009517
48.166363,63,4371.710918
27.764614,29,4372.0418
25.048242,28,4372.374202
30.048278,33,4372.721395
28.321461,30,4373.946126
28.320226,29,4374.294559
29.146644,31,4374.63257
38.628482,40,4375.082589
61.280336,76,4375.949852
27.939542,31,4376.351314
27.334157,30,4376.707046
45.262192,60,4377.36434
27.329683,28,4377.653356
60.433635,62,4378.298666
25.593745,26,4378.559833
61.54432,76,4379.343343
38.767357,53,4379.89608
29.614884,30,4380.212266
26.961512,29,4380.506286
28.856556,31,4380.841366
26.410278,29,4381.147176
88.761589,90,4382.082933
37.486617,40,4382.535228
